


IN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacte GROUP BY CsrAuxCabe.idVendedor,CsrAuxCabe.ImporteFinal,Ctacte,NomCliente ,Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,nomsector,sectorruta &lcorder 
RIMPORTAR;Ultimo registro:          1 NUMERO;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\000092Q1009U.TMP;Ultimo Control activo: 
05-10-2016 13:05:05 , Pila de llamadas
05-10-2016 13:05:06 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
05-10-2016 13:05:06 , Objeto      : generarcelu.imprimir_vistaprevia1.impresora.click
05-10-2016 13:05:06 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
05-10-2016 13:05:06 , Nº de Linea :          6
05-10-2016 13:05:06 , En el Fuente: 	llOK=thisform.CrearInforme()
05-10-2016 13:05:06 , Programa    : j:\xsoftsr\proyectos\starossa\forms\generarandroid.sct
05-10-2016 13:05:06 , Objeto      : generarcelu.crearinforme
05-10-2016 13:05:07 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\generarandroid.sct
05-10-2016 13:05:07 , Nº de Linea :         15
05-10-2016 13:05:07 , En el Fuente: 	.generar('ctacte','Clientes','.t.','CTE000IN.TXT')
05-10-2016 13:05:07 , Programa    : j:\xsoftsr\proyectos\starossa\forms\generarandroid.sct
05-10-2016 13:05:07 , Objeto      : generarcelu.generar
05-10-2016 13:05:08 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\generarandroid.sct
05-10-2016 13:05:08 , Nº de Linea :         24
05-10-2016 13:05:08 , En el Fuente: 			_existe = .leerctacte(_cartel)
05-10-2016 13:05:08 , Programa    : j:\xsoftsr\proyectos\starossa\forms\generarandroid.sct
05-10-2016 13:05:08 , Objeto      : generarcelu.leerctacte
05-10-2016 13:05:08 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\generarandroid.sct
05-10-2016 13:05:08 , Nº de Linea :         86
05-10-2016 13:05:08 , En el Fuente: 		IF LEN(RTRIM(Objtabla.inscri01))#0 AND FechaHoraCero(DATETIME()) > Objtabla.fecins01
05-10-2016 13:06:44 , GENERARCELU.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: No se encuentra la variable 'OBSERVACIONES'.;Linea : replace observaciones WITH "REBA Vencido" IN CsrImportar;Error :         12;Ultimo Alias Activo: CSRIMPORTAR;Ultimo regis



















tro:          1 NUMERO;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\000092Q100B7.TMP;Ultimo Control activo: 
05-10-2016 13:06:44 , Pila de llamadas
05-10-2016 13:06:45 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
05-10-2016 13:06:45 , Objeto      : generarcelu.imprimir_vistaprevia1.impresora.click
05-10-2016 13:06:45 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
05-10-2016 13:06:45 , Nº de Linea :          6
05-10-2016 13:06:45 , En el Fuente: 	llOK=thisform.CrearInforme()
05-10-2016 13:06:45 , Programa    : j:\xsoftsr\proyectos\starossa\forms\generarandroid.sct
05-10-2016 13:06:46 , Objeto      : generarcelu.crearinforme
05-10-2016 13:06:46 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\generarandroid.sct
05-10-2016 13:06:46 , Nº de Linea :         15
05-10-2016 13:06:46 , En el Fuente: 	.generar('ctacte','Clientes','.t.','CTE000IN.TXT')
05-10-2016 13:06:46 , Programa    : j:\xsoftsr\proyectos\starossa\forms\generarandroid.sct
05-10-2016 13:06:46 , Objeto      : generarcelu.generar
05-10-2016 13:06:46 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\generarandroid.sct
05-10-2016 13:06:46 , Nº de Linea :         24
05-10-2016 13:06:46 , En el Fuente: 			_existe = .leerctacte(_cartel)
05-10-2016 13:06:46 , Programa    : j:\xsoftsr\proyectos\starossa\forms\generarandroid.sct
05-10-2016 13:06:47 , Objeto      : generarcelu.leerctacte
05-10-2016 13:06:47 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\generarandroid.sct
05-10-2016 13:06:47 , Nº de Linea :         87
05-10-2016 13:06:47 , En el Fuente: 			replace observaciones WITH "REBA Vencido" IN CsrImportar
12-10-2016 11:06:15 , REGPIDOCAEA.ACEPTAR2.CLICK, Error: No se encuentra la propiedad ESTADOCONEXION.;Linea : .oFacCAE.EstadoConexion();Error :       1734;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
12-10-2016 11:06:15 , Pila de llamadas
12-10-2016 11:06:15 , Programa    : j:\xsoftsr\desarrollo\forms\infowebservice.sct
12-10-2016 11:06:15 , Objeto      : regpidocaea.aceptar2.click
12-10-2016 11:06:15 , Base Objeto : j:\xsoftsr\desarrollo\forms\infowebservice.sct
12-10-2016 11:06:16 , Nº de Linea :          2
12-10-2016 11:06:16 , En el Fuente: 	.VerConexion()
12-10-2016 11:06:16 , Programa    : j:\xsoftsr\desarrollo\forms\infowebservice.sct
12-10-2016 11:06:16 , Objeto      : regpidocaea.verconexion
12-10-2016 11:06:16 , Base Objeto : j:\xsoftsr\desarrollo\forms\infowebservice.sct
12-10-2016 11:06:16 , Nº de Linea :          4
12-10-2016 11:06:17 , En el Fuente: 	.oFacCAE.EstadoConexion()
21-10-2016 13:15:13 , REGFACVTA.LOAD, Error: El archivo 'csrcabefac.dbf' no existe.;Linea : SELECT CsrCabefac.*,CAST(0 as int) as idctavta1,00000000.00 as ivari1,000000000.00 as Basegra1,000.00 as tasa1 ,CAST(0 as int) as idctavta2,00000000.00 as ivari2,








000000000.00 as Basegra2,000.00 as tasa2 ,CAST(0 as int) as idctavta3,00000000.00 as ivari3,000000000.00 as Basegra3,000.00 as tasa3 ,CAST(0 as int) as idctavta4,00000000.00 as ivari4,000000000.00 as Basegra4,000.00 as tasa4 ,CAST(0 as int) as idctavta5,








00000000.00 as ivari5,000000000.00 as Basegra5,000.00 as tasa5,000000000.00 as Baseexe,00 as copiatkt ,SPACE(10) as nomrete1,00000000.00 as retencion1,000000000.00 as Baserete1,000.00 as tasarete1 ,SPACE(10) as nomrete2,00000000.00 as retencion2,00000000








0.00 as Baserete2,000.00 as tasarete2 ,SPACE(10) as nomrete3,00000000.00 as retencion3,000000000.00 as Baserete3,000.00 as tasarete3 ,SPACE(10) as nomrete4,00000000.00 as retencion4,000000000.00 as Baserete4,000.00 as tasarete4 ,SPACE(10) as nomrete5,000








00000.00 as retencion5,000000000.00 as Baserete5,000.00 as tasarete5 ,00000000.00 as BaseInterno,000000000.00 as BaseDescto,00000000.00 as BaseGra,00000000.00 as BaseIva ,00000000.00 as BaseNocatego,00000000.00 as Perceibto1,00000000.00 as Perceibto2,000








00000.00 as SubtotSiva,SPACE(3) as subnumero ,SPACE(25) as subcnombre,0000000000 as idprefijo,00000000.00 as SubtotCiva,SPACE(40) as detalle,00000 as parada,SPACE(13) as proximonro ,DATETIME(YEAR(DATE()),MONTH(DATE()),DAY(DATE()),0,0,0) as Vencimien,0000








0000.00 as BaseDesctoSiva ,'0' as facturacosto,0 as SolicitaDNI,SPACE(2) as TipoCbte, SPACE(29) as CAECheck ,SPACE(20) as NomProvincia,CAST(0 as i) as idpedmobile FROM CsrCabefac WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxcabefac READWRITE;Error :       








   1;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
21-10-2016 13:15:13 , Pila de llamadas
21-10-2016 13:15:14 , Programa    : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v2.sct
21-10-2016 13:15:14 , Objeto      : regfacvta.load
21-10-2016 13:15:14 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v2.sct
21-10-2016 13:15:14 , Nº de Linea :          3
21-10-2016 13:15:14 , En el Fuente: thisform.crearcursor()
21-10-2016 13:15:14 , Programa    : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v2.sct
21-10-2016 13:15:14 , Objeto      : regfacvta.crearcursor
21-10-2016 13:15:15 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v2.sct
21-10-2016 13:15:15 , Nº de Linea :         19
21-10-2016 13:15:15 , En el Fuente: SELECT CsrCabefac.*,CAST(0 as int) as idctavta1,00000000.00 as ivari1,000000000.00 as Basegra1,000.00 as tasa1	   ,CAST(0 as int) as idctavta2,00000000.00 as ivari2,000000000.00 as Basegra2,000.00 as tasa2	   ,CAST(0 a




s int) as idctavta3,00000000.00 as ivari3,000000000.00 as Basegra3,000.00 as tasa3	   ,CAST(0 as int) as idctavta4,00000000.00 as ivari4,000000000.00 as Basegra4,000.00 as tasa4	   ,CAST(0 as int) as idctavta5,00000000.00 as ivari5,000000000.00 as Basegr




a5,000.00 as tasa5,000000000.00 as Baseexe,00 as copiatkt	   ,SPACE(10) as nomrete1,00000000.00 as retencion1,000000000.00 as Baserete1,000.00 as tasarete1   	   ,SPACE(10) as nomrete2,00000000.00 as retencion2,000000000.00 as Baserete2,000.00 as tasaret




e2	   ,SPACE(10) as nomrete3,00000000.00 as retencion3,000000000.00 as Baserete3,000.00 as tasarete3   	   ,SPACE(10) as nomrete4,00000000.00 as retencion4,000000000.00 as Baserete4,000.00 as tasarete4   	   ,SPACE(10) as nomrete5,00000000.00 as retencio




n5,000000000.00 as Baserete5,000.00 as tasarete5   	   ,00000000.00 as BaseInterno,000000000.00 as BaseDescto,00000000.00 as BaseGra,00000000.00 as BaseIva   	   ,00000000.00 as BaseNocatego,00000000.00 as Perceibto1,00000000.00 as Perceibto2,00000000.00




 as SubtotSiva,SPACE(3) as subnumero       ,SPACE(25) as subcnombre,0000000000 as idprefijo,00000000.00 as SubtotCiva,SPACE(40) as detalle,00000 as parada,SPACE(13) as proximonro       ,DATETIME(YEAR(DATE()),MONTH(DATE()),DAY(DATE()),0,0,0) as Vencimien,




00000000.00 as BaseDesctoSiva       ,'0' as facturacosto,0 as SolicitaDNI,SPACE(2) as TipoCbte, SPACE(29) as CAECheck       ,SPACE(20) as NomProvincia,CAST(0 as i) as idpedmobile       FROM CsrCabefac WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxcabefac RE




ADWRITE  
21-10-2016 13:15:24 , REGFACVTA.LOAD, Error: El archivo 'csrmaopera.dbf' no existe.;Linea : SELECT Csrmaopera.*,CAST(0 as int) as idvdorplan,CAST(0 as int) as iddeposito,00000000 AS nrocaja,SPACE(6) as pefiscal,CAST(0 as int) as idmotanula FROM Csrmaoper



a WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxMaopera READWRITE;Error :          1;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
21-10-2016 13:15:25 , Pila de llamadas
21-10-2016 13:15:25 , Programa    : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v2.sct
21-10-2016 13:15:25 , Objeto      : regfacvta.load
21-10-2016 13:15:25 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v2.sct
21-10-2016 13:15:26 , Nº de Linea :          3
21-10-2016 13:15:26 , En el Fuente: thisform.crearcursor()
21-10-2016 13:15:26 , Programa    : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v2.sct
21-10-2016 13:15:26 , Objeto      : regfacvta.crearcursor
21-10-2016 13:15:27 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v2.sct
21-10-2016 13:15:27 , Nº de Linea :         23
21-10-2016 13:15:27 , En el Fuente: SELECT Csrmaopera.*,CAST(0 as int) as idvdorplan,CAST(0 as int) as iddeposito,00000000 AS nrocaja,SPACE(6) as pefiscal,CAST(0 as int) as idmotanula	   FROM Csrmaopera WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxMaopera READWRITE 
