















































































































sarete5 ,00000000.00 as BaseInterno,000000000.00 as BaseDescto,00000000.00 as BaseGra,00000000.00 as BaseIva ,00000000.00 as BaseNocatego,00000000.00 as Perceibto1,00000000.00 as Perceibto2,00000000.00 as SubtotSiva,SPACE(3) as subnumero ,SPACE(25) as su
12-01-2017 14:12:07 , Linea nº ObjTabla.vtaespecial	= IIF(NVL(ObjDatos.vtapropia,0)=0,0,3)
Error nº:       1734
Error No se encuentra la propiedad VTAPROPIA.
 Alias CSRIMPORTAR registro          1
Control activo  GENERARCELU.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
12-01-2017 14:13:46 , Linea nº ObjTabla.fuerzavta = "01" + IIF(NVL(ObjDatos.vtaespecial,0)=0,"","-03")
Error nº:       1734
Error No se encuentra la propiedad FUERZAVTA.
 Alias CSRIMPORTAR registro          1
Control activo  GENERARCELU.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
16-01-2017 12:38:27 , Linea nº SELECT CsrCabefac.*,00000000.00 as ivari1,000000000.00 as Basegra1,000.00 as tasa1 ,00000000.00 as ivari2,000000000.00 as Basegra2,000.00 as tasa2 ,00000000.00 as ivari3,000000000.00 as Basegra3,000.00 as tasa3 ,00000000.00





















 as ivari4,000000000.00 as Basegra4,000.00 as tasa4 ,00000000.00 as ivari5,000000000.00 as Basegra5,000.00 as tasa5 ,SPACE(13) as nomrete1,00000000.00 as retencion1,000000000.00 as Baserete1,000.00 as tasarete1 ,SPACE(13) as nomrete2,00000000.00 as reten





















cion2,000000000.00 as Baserete2,000.00 as tasarete2 ,SPACE(13) as nomrete3,00000000.00 as retencion3,000000000.00 as Baserete3,000.00 as tasarete3 ,SPACE(13) as nomrete4,00000000.00 as retencion4,000000000.00 as Baserete4,000.00 as tasarete4 ,SPACE(13) a





















s nomrete5,00000000.00 as retencion5,000000000.00 as Baserete5,000.00 as tasarete5 ,SPACE(3) as subnumero,SPACE(15) as numcomp,0000000000 as idvendedor,SPACE(30) as nomvdor,1 as estado,0000000000 as idfleteplanilla ,SPACE(2) as categoria FROM CsrCabefac 





















WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxcabefac READWRITE
Error nº:          1
Error El archivo 'csrcabefac.dbf' no existe.
 Alias CSRAUXCARGA registro          1
Control activo  LISPATRONCARGA_V1.LOAD
16-01-2017 12:38:36 , Linea nº SELECT CsrAuxcabefac
Error nº:         13
Error No se encuentra el alias 'CSRAUXCABEFAC'.
 Alias CSRAUXCARGA registro          1
Control activo  LISPATRONCARGA_V1.LOAD
17-01-2017 13:30:23 , Linea nº SELECT CsrCabefac.*,00000000.00 as ivari1,000000000.00 as Basegra1,000.00 as tasa1 ,00000000.00 as ivari2,000000000.00 as Basegra2,000.00 as tasa2 ,00000000.00 as ivari3,000000000.00 as Basegra3,000.00 as tasa3 ,00000000.00



















 as ivari4,000000000.00 as Basegra4,000.00 as tasa4 ,00000000.00 as ivari5,000000000.00 as Basegra5,000.00 as tasa5 ,SPACE(13) as nomrete1,00000000.00 as retencion1,000000000.00 as Baserete1,000.00 as tasarete1 ,SPACE(13) as nomrete2,00000000.00 as reten



















cion2,000000000.00 as Baserete2,000.00 as tasarete2 ,SPACE(13) as nomrete3,00000000.00 as retencion3,000000000.00 as Baserete3,000.00 as tasarete3 ,SPACE(13) as nomrete4,00000000.00 as retencion4,000000000.00 as Baserete4,000.00 as tasarete4 ,SPACE(13) a



















s nomrete5,00000000.00 as retencion5,000000000.00 as Baserete5,000.00 as tasarete5 ,SPACE(3) as subnumero,SPACE(15) as numcomp,0000000000 as idvendedor,SPACE(30) as nomvdor,1 as estado,0000000000 as idfleteplanilla ,SPACE(2) as categoria FROM CsrCabefac 



















WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxcabefac READWRITE
Error nº:          1
Error El archivo 'csrcabefac.dbf' no existe.
 Alias CSRAUXCARGA registro          1
Control activo  LISPATRONCARGA_V1.LOAD
21-02-2017 20:58:39 , Linea nº REPLACE idproducto WITH Csrproducto.id,numero WITH Csrproducto.numero,nombre WITH Csrproducto.nombre ,fecha WITH DATE() ,bonifant WITH NVL(CsrProducto.bonifinfo,0) ,bonifica WITH thisform.containerpie._txtbonifica.value ,co


















sto WITH CsrProducto.costo*(1 + (tasa/100)),margen WITH CsrProducto.margen1,prevta WITH CsrProducto.prevtaf1 IN CsrAuxiliar
Error nº:         12
Error No se encuentra la variable 'TASA'.
 Alias CSRAUXILIAR registro          1
Control activo BONIFICA ANALIZAROFER.CONTAINERPIE._TXTBONIFICA.KEYPRESS
21-02-2017 21:05:10 , Linea nº replace difeporce WITH (prevtabonif * 100) / costo IN CsrAuxiliar
Error nº:         39
Error Desbordamiento numérico (se han perdido datos).
 Alias CSRAUXILIAR registro          1
Control activo BONIFICA ANALIZAROFER.CONTAINERPIE._TXTBONIFICA.KEYPRESS
21-02-2017 21:05:36 , Linea nº replace difeporce WITH (prevtabonif * 100) / costo IN CsrAuxiliar
Error nº:         39
Error Desbordamiento numérico (se han perdido datos).
 Alias CSRAUXILIAR registro          1
Control activo BONIFICA ANALIZAROFER.CONTAINERPIE._TXTBONIFICA.KEYPRESS
01-03-2017 13:51:56 , Linea nº IF RECCOUNT(lcaliasseek)#0
Error nº:         13
Error No se encuentra el alias.
 Alias CSRAUXPIE registro          1
Control activo  ANALIZAROFER.CONTAINERPIE.KITBUSCAOALTAENPRODUCTO.TXTEXISTE1.INIT
01-03-2017 13:53:44 , Linea nº IF RECCOUNT(lcaliasseek)#0
Error nº:         13
Error No se encuentra el alias.
 Alias CSRAUXPIE registro          1
Control activo  ANALIZAROFER.CONTAINERPIE.KITBUSCAOALTAENPRODUCTO.TXTEXISTE1.INIT
01-03-2017 13:55:33 , Linea nº IF RECCOUNT(lcaliasseek)#0
Error nº:         13
Error No se encuentra el alias.
 Alias CSRAUXPIE registro          1
Control activo  ANALIZAROFER.CONTAINERPIE.KITBUSCAOALTAENPRODUCTO.TXTEXISTE1.INIT
01-03-2017 13:56:52 , Linea nº IF RECCOUNT(lcaliasseek)#0
Error nº:         13
Error No se encuentra el alias.
 Alias CSRAUXPIE registro          1
Control activo  ANALIZAROFER.CONTAINERPIE.KITBUSCAOALTAENPRODUCTO.TXTEXISTE1.INIT
01-03-2017 14:01:22 , Linea nº SELECT Csrbonictacte.* FROM CsrBonictacte WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxCabeza READWRITE
Error nº:          1
Error El archivo 'csrbonictacte.dbf' no existe.
 Alias CSRCUERPO registro          1
Control activo  ANALIZAROFER.LOAD
01-03-2017 14:06:20 , Linea nº replace difeporce WITH ((prevtabonif * 100) / costo) - 100  IN CsrAuxiliar
Error nº:         39
Error Desbordamiento numérico (se han perdido datos).
 Alias CSRAUXILIAR registro          2
Control activo BONIFICA ANALIZAROFER.CONTAINERPIE._TXTBONIFICA.KEYPRESS
17-03-2017 12:06:31 , Linea nº cListRuta		= ALLTRIM(.Pageframe1.Page2.Kitgrillatildarrutas.cadenaelegidos())
Error nº:       1925
Error PAGEFRAME1 es un miembro desconocido.
 Alias CSRCTACTE registro          1
Control activo  VENTASPORFECHA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
17-03-2017 12:07:48 , Linea nº cListRuta		= ALLTRIM(.Pageframe1.Page2.Kitgrillatildarrutas.cadenaelegidos())
Error nº:       1925
Error PAGEFRAME1 es un miembro desconocido.
 Alias CSRCTACTE registro          1
Control activo  VENTASPORFECHA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
17-03-2017 13:12:46 , Linea nº lcfecha1 = "'"+DTOS(.fecha_calendario1.txtfecha.Value)+"'"
Error nº:       1925
Error FECHA_CALENDARIO1 es un miembro desconocido.
 Alias CSRCTACTE registro          1
Control activo  VENTASPORFECHA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
17-03-2017 13:15:42 , Linea nº replace ALL neto WITH importefinal - bonificacion IN CsrImprimir
Error nº:         12
Error No se encuentra la variable 'NETO'.
 Alias CSRIMPRIMIR registro          1
Control activo  VENTASPORFECHA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
17-03-2017 13:32:57 , Linea nº .Column015.Header = "Neto"
Error nº:       1925
Error COLUMN015 es un miembro desconocido.
 Alias CSRIMPRIMIR registro       3503
Control activo  IMP_VENTASPORFECHA.IMPRIMIR_VISTAPREVIA1.EXCEL.CLICK
21-03-2017 11:17:34 , Linea nº IF csrdatosren.rendida=0
Error nº:         13
Error No se encuentra el alias 'CSRDATOSREN'.
 Alias CSRPROVINCIA registro          1
Control activo  REGFACVTA.CMDCONSULTA.CLICK
21-03-2017 11:35:02 , Linea nº IF csrdatosren.rendida<>'2'
Error nº:         13
Error No se encuentra el alias 'CSRDATOSREN'.
 Alias CSRPROVINCIA registro         16
Control activo  REGFACVTA.CMDCONSULTA.CLICK
03-04-2017 13:05:29 , Linea nº SELECT csrimprimir
Error nº:         13
Error No se encuentra el alias 'CSRIMPRIMIR'.
 Alias CSRAUXILIAR registro          1
Control activo  EST_VENTAVISITAS_V2.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
03-04-2017 13:06:36 , Linea nº SELECT csrimprimir
Error nº:         13
Error No se encuentra el alias 'CSRIMPRIMIR'.
 Alias CSRTOTGUIA registro          1
Control activo  EST_VENTAVISITAS_V2.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
26-05-2017 12:26:18 , Linea nº loObjcol.controlsource = lCaliasNavega+'.'+lccadena
Error nº:       1923
Error No se encuentra el objeto _CSRCTACTE.
 Alias _CSRCTACTE registro          1
Control activo  MAIN
02-06-2017 09:33:39 , Linea nº GATHER NAME Objtabla
Error nº:       1581
Error El campo STOCK no acepta valores NULL.
 Alias CSRIMPORTAR registro       1126
Control activo  GENERARCELU.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
02-06-2017 15:53:45 , Linea nº loObjTopes.agregarError nº:       1923Error No se encuentra el objeto LOOBJTOPES. Alias CSRTOPES registro          2Control activo  MAIN
02-06-2017 15:54:09 , Linea nº clear allError nº:       1951Error No se puede borrar el objeto IMAGE1  porque está en uso. Alias CSRPREFITERMI registro         35Control activo IDCOMPROBA REGSTOCK.IMAGE1.MOUSEMOVE
